name,address,distance,distance_type,rating,capaciity,area,price
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
Moana's Apartment - Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,9.5,4 adult,109mı,"3,497,130"
NU Luxury Saigon Apartment - SAIGONROYAL,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,95mı,"1,760,000"
APT Free Gym And Pool - Home Sweet Home,"District 7, Ho Chi Minh City",2.8,km,9.5,4 adult,null,"1,492,200"
Finest 3Bedroom 3Bath Apt at City Center District 1 Free Pool and Gym,"District 4, Ho Chi Minh City",0.8,km,null,4 adult,null,"3,150,000"
CLOUD 22 - 2BR in MasteriThaoDien FreePoolGym,"District 2, Ho Chi Minh City",5.6,km,10,4 adult,null,"1,500,000"
GV-S1/Gold View/2Bed/1Bath/Free Pool & Gym,"District 4, Ho Chi Minh City",1.8,km,10,4 adult,70mı,"1,600,000"
525- Moonlight Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,null,4 adult,null,"792,000"
Tulipstay-Landmark81 Luxury Apartments,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,75mı,"2,900,000"
JENNIFER HOUSE #POOL GYM A37,"District 4, Ho Chi Minh City",0.9,km,8,4 adult,72mı,"1,900,000"
Vera Saigon Apartments - Luxury Landmark 81,"Binh Thanh, Ho Chi Minh City",3.6,km,9.6,4 adult,90mı,"3,510,000"
Zenhomes - Luxury apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.7,km,null,4 adult,78mı,"2,000,000"
Millennium 3BR,"District 4, Ho Chi Minh City",0.9,km,null,4 adult,100mı,"3,230,000"
Masteri 2 bedrooms apartment for rent,"District 2, Ho Chi Minh City",5.6,km,1,4 adult,65mı,"1,350,000"
Saigonese lifestyle - Near Ben Thanh Market,"District 1, Ho Chi Minh City",300,m,9,4 adult,null,"990,000"
Aqua Hoa My Hotel,"District 6, Ho Chi Minh City",8.2,km,5.7,4 adult,null,"396,900"
Tumy Homestay Sai Gon Center,"District 1, Ho Chi Minh City",1.1,km,8.3,4 adult,null,"817,000"
2 bedrooms in Landmark 81 building,"Binh Thanh, Ho Chi Minh City",3.7,km,9,4 adult,61mı,"2,800,000"
Vinhome Central Park TJ49,"Binh Thanh, Ho Chi Minh City",3.6,km,null,4 adult,74mı,"1,260,000"
Vinhomes Luxury-Kayla's Apartment,"Binh Thanh, Ho Chi Minh City",3.5,km,5.2,4 adult,88mı,"2,295,000"
Masteri An Phu ? 3Bedrooms,"District 2, Ho Chi Minh City",7.8,km,null,4 adult,null,"1,773,459"
Rivergate Residence - Near D1 - Ben Thanh - lux apartment,"District 4, Ho Chi Minh City",1,km,7,4 adult,70mı,"1,650,000"
2BR-Luxury Stay-Saigon Home,"District 4, Ho Chi Minh City",0.8,km,7.6,4 adult,70mı,"1,400,000"
