name,address,distance,distance_type,rating,capaciity,area,price
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,5 adult,36m˝,"2,446,362"
Anstay B?n H??ng NhÖ HÖng 3 Ng? Sky Lake.,Hanoi,7.4,km,null,5 adult,null,"2,800,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,5 adult,null,"12,600,000"
Capital O 1173 Le Grand Hanoi Hotel - The Ruby,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"1,591,224"
Bounty Hotel,"Cau Giay, Hanoi",8.4,km,7.2,5 adult,null,"1,995,000"
Conifer Boutique Hotel,"Hoan Kiem, Hanoi",0.6,km,8,5 adult,null,"7,153,920"
LUNA HOMESTAY of The Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,5 adult,35m˝,"1,735,999"
Lagom Homestay - Daydreamer & Night Thinker,"Hoan Kiem, Hanoi",0.6,km,6.7,5 adult,null,"1,100,000"
Grand Vista Hanoi,"Ba Dinh, Hanoi",3.2,km,8.6,5 adult,null,"6,477,660"
Pullman Hanoi,"Dong Da, Hanoi",2.5,km,7.4,5 adult,null,"7,650,000"
Hìtel du Parc Hanoã,"Hai Ba Trung, Hanoi",1.6,km,8.5,5 adult,null,"10,732,836"
The Bloom Classic,"Cau Giay, Hanoi",6.4,km,8.7,5 adult,null,"2,535,462"
Hotel de l'Opera Hanoi - MGallery,"Hoan Kiem, Hanoi",0.5,km,7.9,5 adult,null,"17,823,000"
Sakura Hotel 3,"Ba Dinh, Hanoi",4.6,km,7.8,5 adult,null,"4,800,000"
HOTEL LAO CAI 33C C?T LINH,"Dong Da, Hanoi",2.5,km,9,5 adult,null,"1,340,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,5 adult,null,"3,297,075"
NINE HOUSING 12 Dao Tan,"Ba Dinh, Hanoi",4.5,km,null,5 adult,40m˝,"2,296,000"
Bay Luxury - Hoa H?ng Hotel 92 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Bay Luxury - Hoa H?ng 102 X? ?Ön,"Dong Da, Hanoi",2.5,km,null,5 adult,null,"2,700,000"
Apricot Hotel,"Hoan Kiem, Hanoi",150,m,8.1,5 adult,null,"13,677,000"
Pan Pacific Hanoi,"Ba Dinh, Hanoi",2.8,km,8.4,5 adult,null,"12,995,853"
Blue Pearl West Hotel,"Cau Giay, Hanoi",6.3,km,8.5,5 adult,null,"2,100,000"
Vinhomes Metropolis Apartment Hanoi,"Ba Dinh, Hanoi",4,km,null,5 adult,null,"4,872,000"
Grandiose Hotel & Spa,"Ba Dinh, Hanoi",4,km,8.5,5 adult,null,"6,075,000"
Anstay ?a Ti?n ?ch 3 Ng? Metropolis Li?u Giai,"Ba Dinh, Hanoi",4,km,null,5 adult,null,"3,500,000"
Maison d'Orient Hotel,"Hoan Kiem, Hanoi",450,m,9.1,5 adult,23m˝,"3,497,000"
Soleil Boutique Hotel Hanoi,"Hoan Kiem, Hanoi",0.8,km,9.1,5 adult,null,"6,831,000"
Brandi Fuji Hotel,"Ba Dinh, Hanoi",4.8,km,8.2,5 adult,null,"4,968,000"
Concon house,"Hoan Kiem, Hanoi",0.8,km,9.3,5 adult,null,"4,000,000"
Maison Mackeno,"Hoan Kiem, Hanoi",0.9,km,10,5 adult,null,"2,102,895"
Anstay G?n Trung TÉm Th??ng M?i Th? ?ì 4 Ng? Westpoint,Hanoi,7.2,km,null,5 adult,null,"5,000,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,5 adult,null,"4,779,000"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,5 adult,null,"4,752,000"
