name,address,distance,distance_type,rating,capaciity,area,price
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
$ $ Duplex Peaceful Greenie w/2brs FelizEnVista.D2,"District 2, Ho Chi Minh City",6.3,km,null,3 adult,null,"1,800,000"
A2102 HOME DE ART,"District 4, Ho Chi Minh City",1,km,null,3 adult,80m˝,"3,430,000"
*BOM HOMES* VINHOMES CENTRAL PARK- LUXURY APARTMENT,"Binh Thanh, Ho Chi Minh City",3.5,km,2.7,3 adult,60m˝,"1,350,000"
3br_Saigon Center_High Fl_Hana Apart,"District 4, Ho Chi Minh City",0.8,km,null,3 adult,110m˝,"2,400,000"
RedDoorz New Haru Hotel Phan Khiem Ich,"District 7, Ho Chi Minh City",4.5,km,9.4,3 adult,null,"1,485,532"
Vinhome Central Park Bçnh Th?nh,"Binh Thanh, Ho Chi Minh City",3.5,km,null,3 adult,75m˝,"2,400,000"
HoÖng QuÉn Hotel,"Tan Phu District, Ho Chi Minh City",7.4,km,6.3,3 adult,null,"600,000"
The Umi Hotel,"District 1, Ho Chi Minh City",0.9,km,7.9,3 adult,null,"1,201,043"
EEM Apartments,"District 4, Ho Chi Minh City",0.8,km,10,3 adult,50m˝,"1,958,000"
Goby home in Rivergate Luxury Apartment - near Ben Thanh market,"District 4, Ho Chi Minh City",0.9,km,8.8,3 adult,35m˝,"1,100,000"
Capitalland's Service Apartment Landmark 4 Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,8.6,3 adult,56m˝,"1,313,100"
THE SAIGON ROYAL FOR EXPATS AND TRAVELLERS,"District 4, Ho Chi Minh City",0.8,km,6,3 adult,70m˝,"1,500,000"
3br Apt next to Landmark81 nice view,"Binh Thanh, Ho Chi Minh City",3.6,km,10,3 adult,null,"1,800,000"
California Hotel,Ho Chi Minh City,14.5,km,6.9,3 adult,null,"1,190,000"
"C?n h? 1PN,2PN, 3PN g?n sÉn bay mi?n ph° ??a ?¢n Celadon City Aeon Mall, cho 2-15 kh†ch","Tan Phu District, Ho Chi Minh City",10.1,km,null,3 adult,null,"8,000,000"
Vinhome Central Park apartment - RB1,"Binh Thanh, Ho Chi Minh City",3.5,km,1,3 adult,54m˝,"1,000,000"
QUANG SAIGON Hotel- 40-7 Bói Vi?n-Walking street,"District 1, Ho Chi Minh City",0.6,km,8.2,3 adult,null,"580,000"
Blue Fingers Vinhomes,"Binh Thanh, Ho Chi Minh City",3.5,km,9,3 adult,80m˝,"1,880,000"
Khach San Dai An Binh Tan,"Binh Tan District, Ho Chi Minh City",12,km,6.7,3 adult,null,"477,271"
2Br Landmark 81 Vinhome Central Park,"Binh Thanh, Ho Chi Minh City",3.6,km,null,3 adult,null,"2,800,000"
Midtown The Peak by Dhome,"District 7, Ho Chi Minh City",5.2,km,8.1,3 adult,82m˝,"4,840,000"
MaisonVilla Bi?t Th? H? b?i BlackPink,"District 7, Ho Chi Minh City",7,km,null,3 adult,400m˝,"9,800,000"
